Product_ID,Product_Name,Warehouse,Stock,Demand,Safety_Stock,Reorder_Level
P0001,Keyboard,Mumbai,577,710,40,70
P0002,Mouse,Chennai,887,422,86,116
P0003,Laptop,Chennai,852,77,93,123
P0004,Tablet,Bengaluru,200,213,29,59
P0005,Laptop,Mumbai,862,205,71,101
P0006,Printer,Hyderabad,185,459,26,56
P0007,Smart Watch,Chennai,736,499,54,84
P0008,Mouse,Bengaluru,258,593,21,51
P0009,Monitor,Bengaluru,690,629,56,86
P0010,Smart Watch,Hyderabad,127,513,39,69
P0011,Tablet,Hyderabad,780,876,86,116
P0012,Monitor,Chennai,894,427,55,85
P0013,Laptop,Delhi,862,293,24,54
P0014,Monitor,Bengaluru,240,103,85,115
P0015,Monitor,Mumbai,95,319,38,68
P0016,Mobile,Hyderabad,232,836,53,83
P0017,Keyboard,Delhi,905,568,53,83
P0018,Smart Watch,Chennai,536,503,93,123
P0019,Keyboard,Chennai,355,842,47,77
P0020,Tablet,Bengaluru,605,378,34,64
P0021,Tablet,Hyderabad,836,492,79,109
P0022,Smart Watch,Bengaluru,543,420,50,80
P0023,Printer,Hyderabad,775,753,43,73
P0024,Printer,Delhi,955,273,35,65
P0025,Keyboard,Chennai,652,470,60,90
P0026,Mouse,Hyderabad,724,475,22,52
P0027,Laptop,Delhi,434,626,57,87
P0028,Mouse,Mumbai,809,262,82,112
P0029,Keyboard,Chennai,326,671,49,79
P0030,Mouse,Bengaluru,426,418,41,71
P0031,Mobile,Chennai,981,464,40,70
P0032,Smart Watch,Chennai,326,594,55,85
P0033,Printer,Mumbai,730,666,21,51
P0034,Laptop,Chennai,854,387,85,115
P0035,Keyboard,Mumbai,495,781,49,79
P0036,Printer,Hyderabad,629,596,24,54
P0037,Smart Watch,Hyderabad,241,521,84,114
P0038,Mobile,Mumbai,193,566,84,114
P0039,Printer,Delhi,157,107,56,86
P0040,Tablet,Chennai,650,403,42,72
P0041,Mobile,Chennai,300,542,100,130
P0042,Keyboard,Delhi,544,75,54,84
P0043,Monitor,Bengaluru,610,614,43,73
P0044,Keyboard,Hyderabad,86,805,87,117
P0045,Tablet,Bengaluru,176,818,70,100
P0046,Tablet,Mumbai,954,474,31,61
P0047,Monitor,Bengaluru,754,53,44,74
P0048,Mobile,Mumbai,693,791,80,110
P0049,Mouse,Mumbai,727,466,82,112
